"data";"DGS10";"DTWEXM";"SP500";"VIXCLS"
2020-03-09;0,54;NA;2746,56;54,46
2020-03-10;0,76;NA;2882,23;47,3
2020-03-11;0,82;NA;2741,38;53,9
2020-03-12;0,88;NA;2480,64;75,47
2020-03-13;0,94;NA;2711,02;57,83
2020-03-16;0,73;NA;2386,13;82,69
2020-03-17;1,02;NA;2529,19;75,91
2020-03-18;1,18;NA;2398,1;76,45
2020-03-19;1,12;NA;2409,39;72
2020-03-20;0,92;NA;2304,92;66,04
2020-03-23;0,76;NA;2237,4;61,59
2020-03-24;0,84;NA;2447,33;61,67
2020-03-25;0,88;NA;2475,56;63,95
2020-03-26;0,83;NA;2630,07;61
2020-03-27;0,72;NA;2541,47;65,54
2020-03-30;0,7;NA;2626,65;57,08
2020-03-31;0,7;NA;2584,59;53,54
2020-04-01;0,62;NA;2470,5;57,06
2020-04-02;0,63;NA;2526,9;50,91
2020-04-03;0,62;NA;2488,65;46,8
2020-04-06;0,67;NA;2663,68;45,24
2020-04-07;0,75;NA;2659,41;46,7
2020-04-08;0,77;NA;2749,98;43,35
2020-04-09;0,73;NA;2789,82;41,67
2020-04-10;NA;NA;NA;NA
2020-04-13;0,76;NA;2761,63;41,17
2020-04-14;0,76;NA;2846,06;37,76
2020-04-15;0,63;NA;2783,36;40,84
2020-04-16;0,61;NA;2799,55;40,11
2020-04-17;0,65;NA;2874,56;38,15
2020-04-20;0,63;NA;2823,16;43,83
2020-04-21;0,58;NA;2736,56;45,41
2020-04-22;0,63;NA;2799,31;41,98
2020-04-23;0,61;NA;2797,8;41,38
2020-04-24;0,6;NA;2836,74;35,93
2020-04-27;0,67;NA;2878,48;33,29
2020-04-28;0,62;NA;2863,39;33,57
2020-04-29;0,63;NA;2939,51;31,23
2020-04-30;0,64;NA;2912,43;34,15
2020-05-01;0,64;NA;2830,71;37,19
2020-05-04;0,64;NA;2842,74;35,97
2020-05-05;0,66;NA;2868,44;33,61
2020-05-06;0,72;NA;2848,42;34,12
2020-05-07;0,63;NA;2881,19;31,44
2020-05-08;0,69;NA;2929,8;27,98
2020-05-11;0,73;NA;2930,32;27,57
2020-05-12;0,69;NA;2870,12;33,04
2020-05-13;0,64;NA;2820;35,28
2020-05-14;0,63;NA;2852,5;32,61
2020-05-15;0,64;NA;2863,7;31,89
2020-05-18;0,73;NA;2953,91;29,3
2020-05-19;0,7;NA;2922,94;30,53
2020-05-20;0,68;NA;2971,61;27,99
2020-05-21;0,68;NA;2948,51;29,53
2020-05-22;0,66;NA;2955,45;28,16
2020-05-25;NA;NA;NA;NA
2020-05-26;0,69;NA;2991,77;28,01
2020-05-27;0,68;NA;3036,13;27,62
2020-05-28;0,7;NA;3029,73;28,59
2020-05-29;0,65;NA;3044,31;27,51
2020-06-01;0,66;NA;3055,73;28,23
2020-06-02;0,68;NA;3080,82;26,84
2020-06-03;0,77;NA;3122,87;25,66
2020-06-04;0,82;NA;3112,35;25,81
2020-06-05;0,91;NA;3193,93;24,52
2020-06-08;0,88;NA;3232,39;25,81
2020-06-09;0,84;NA;3207,18;27,57
2020-06-10;0,75;NA;3190,14;27,57
2020-06-11;0,66;NA;3002,1;40,79
2020-06-12;0,71;NA;3041,31;36,09
2020-06-15;0,71;NA;3066,59;34,4
2020-06-16;0,75;NA;3124,74;33,67
2020-06-17;0,74;NA;3113,49;33,47
2020-06-18;0,71;NA;3115,34;32,94
2020-06-19;0,7;NA;3097,74;35,12
2020-06-22;0,71;NA;3117,86;31,77
2020-06-23;0,72;NA;3131,29;31,37
2020-06-24;0,69;NA;3050,33;33,84
2020-06-25;0,68;NA;3083,76;32,22
2020-06-26;0,64;NA;3009,05;34,73
2020-06-29;0,64;NA;3053,24;31,78
2020-06-30;0,66;NA;3100,29;30,43
2020-07-01;0,69;NA;3115,86;28,62
2020-07-02;0,68;NA;3130,01;27,68
2020-07-03;NA;NA;NA;NA
2020-07-06;0,69;NA;3179,72;27,94
2020-07-07;0,65;NA;3145,32;29,43
2020-07-08;0,67;NA;3169,94;28,08
2020-07-09;0,62;NA;3152,05;29,26
2020-07-10;0,65;NA;3185,04;27,29
2020-07-13;0,64;NA;3155,22;32,19
2020-07-14;0,63;NA;3197,52;29,52
2020-07-15;0,64;NA;3226,56;27,76
2020-07-16;0,62;NA;3215,57;28
2020-07-17;0,64;NA;3224,73;25,68
2020-07-20;0,62;NA;3251,84;24,46
2020-07-21;0,61;NA;3257,3;24,84
2020-07-22;0,6;NA;3276,02;24,32
2020-07-23;0,59;NA;3235,66;26,08
2020-07-24;0,59;NA;3215,63;25,84
2020-07-27;0,62;NA;3239,41;24,74
2020-07-28;0,59;NA;3218,44;25,44
2020-07-29;0,58;NA;3258,44;24,1
2020-07-30;0,55;NA;3246,22;24,76
2020-07-31;0,55;NA;3271,12;24,46
2020-08-03;0,56;NA;3294,61;24,28
2020-08-04;0,52;NA;3306,51;23,76
2020-08-05;0,55;NA;3327,77;22,99
2020-08-06;0,55;NA;3349,16;22,65
2020-08-07;0,57;NA;3351,28;22,21
2020-08-10;0,59;NA;3360,47;22,13
2020-08-11;0,64;NA;3333,69;24,03
2020-08-12;0,69;NA;3380,35;22,28
2020-08-13;0,71;NA;3373,43;22,13
2020-08-14;0,71;NA;3372,85;22,05
2020-08-17;0,69;NA;3381,99;21,35
2020-08-18;0,67;NA;3389,78;21,51
2020-08-19;0,68;NA;3374,85;22,54
2020-08-20;0,65;NA;3385,51;22,72
2020-08-21;0,64;NA;3397,16;22,54
2020-08-24;0,65;NA;3431,28;22,37
2020-08-25;0,69;NA;3443,62;22,03
2020-08-26;0,69;NA;3478,73;23,27
2020-08-27;0,74;NA;3484,55;24,47
2020-08-28;0,74;NA;3508,01;22,96
2020-08-31;0,72;NA;3500,31;26,41
2020-09-01;0,68;NA;3526,65;26,12
2020-09-02;0,66;NA;3580,84;26,57
2020-09-03;0,63;NA;3455,06;33,6
2020-09-04;0,72;NA;3426,96;30,75
2020-09-07;NA;NA;NA;NA
2020-09-08;0,69;NA;3331,84;31,46
2020-09-09;0,71;NA;3398,96;28,81
2020-09-10;0,68;NA;3339,19;29,71
2020-09-11;0,67;NA;3340,97;26,87
2020-09-14;0,68;NA;3383,54;25,85
2020-09-15;0,68;NA;3401,2;25,59
2020-09-16;0,69;NA;3385,49;26,04
2020-09-17;0,69;NA;3357,01;26,46
2020-09-18;0,7;NA;3319,47;25,83
2020-09-21;0,68;NA;3281,06;27,78
2020-09-22;0,68;NA;3315,57;26,86
2020-09-23;0,68;NA;3236,92;28,58
2020-09-24;0,67;NA;3246,59;28,51
2020-09-25;0,66;NA;3298,46;26,38
2020-09-28;0,67;NA;3351,6;26,19
2020-09-29;0,66;NA;3335,47;26,27
2020-09-30;0,69;NA;3363;26,37
2020-10-01;0,68;NA;3380,8;26,7
2020-10-02;0,7;NA;3348,44;27,63
2020-10-05;0,78;NA;3408,63;27,96
2020-10-06;0,76;NA;3360,95;29,48
2020-10-07;0,81;NA;3419,45;28,06
2020-10-08;0,78;NA;3446,83;26,36
2020-10-09;0,79;NA;3477,13;25
2020-10-12;NA;NA;3534,22;25,07
2020-10-13;0,74;NA;3511,93;26,07
2020-10-14;0,73;NA;3488,67;26,4
2020-10-15;0,74;NA;3483,34;26,97
2020-10-16;0,76;NA;3483,81;27,41
2020-10-19;0,78;NA;3426,92;29,18
2020-10-20;0,81;NA;3443,12;29,35
2020-10-21;0,83;NA;3435,56;28,65
2020-10-22;0,87;NA;3453,49;28,11
2020-10-23;0,85;NA;3465,39;27,55
2020-10-26;0,81;NA;3400,97;32,46
2020-10-27;0,79;NA;3390,68;33,35
2020-10-28;0,79;NA;3271,03;40,28
2020-10-29;0,85;NA;3310,11;37,59
2020-10-30;0,88;NA;3269,96;38,02
2020-11-02;0,87;NA;3310,24;37,13
2020-11-03;0,9;NA;3369,16;35,55
2020-11-04;0,78;NA;3443,44;29,57
2020-11-05;0,79;NA;3510,45;27,58
2020-11-06;0,83;NA;3509,44;24,86
2020-11-09;NA;NA;3550,5;25,75
